
CCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/fbogl20.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s348281475.568118
e348281475.700143
r0
xCompileC
xbuild/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/fbogl20.o
x/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp:10:
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:5:6: error: variable has incomplete type 'void' [3]
o void generateFboGl10(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);
o      ^
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:5:22: error: use of undeclared identifier 'EAGLContext' [3]
o void generateFboGl10(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);
o                      ^
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:5:35: error: use of undeclared identifier 'context' [3]
o void generateFboGl10(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);
o                                   ^
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:8:6: error: variable has incomplete type 'void' [3]
o void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);
o      ^
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:8:22: error: use of undeclared identifier 'EAGLContext' [3]
o void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);
o                      ^
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:8:35: error: use of undeclared identifier 'context' [3]
o void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);
o                                   ^
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp:13:6: error: variable has incomplete type 'void' [3]
o void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height) {
o      ^
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp:13:22: error: use of undeclared identifier 'EAGLContext' [3]
o void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height) {
o                      ^
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp:13:35: error: use of undeclared identifier 'context' [3]
o void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height) {
o                                   ^
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp:13:187: error: expected ';' after top level declarator [1]
o void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height) {
o                                                                                                                                                                                           ^
o                                                                                                                                                                                           ;
ofix-it:"/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp":{13:187-13:187}:";"
o10 errors generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp6c9891835ac2b441^9752b3835ac2b441^-4345"In file included from /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp:10:/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:5:6: error: variable has incomplete type 'void' [3] void generateFboGl10(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);      ^/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:5:22: error: use of undeclared identifier 'EAGLContext' [3] void generateFboGl10(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);                      ^/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:5:35: error: use of undeclared identifier 'context' [3] void generateFboGl10(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);                                   ^/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:8:6: error: variable has incomplete type 'void' [3] void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);      ^/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:8:22: error: use of undeclared identifier 'EAGLContext' [3] void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);                      ^/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:8:35: error: use of undeclared identifier 'context' [3] void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);                                   ^/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp:13:6: error: variable has incomplete type 'void' [3] void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height) {      ^/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp:13:22: error: use of undeclared identifier 'EAGLContext' [3] void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height) {                      ^/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp:13:35: error: use of undeclared identifier 'context' [3] void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height) {                                   ^/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp:13:187: error: expected ';' after top level declarator [1] void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height) {                                                                                                                                                                                           ^                                                                                                                                                                                           ;fix-it:"/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp":{13:187-13:187}:";"10 errors generated.10(21%IDEActivityLogMessage2@35"Variable has incomplete type 'void'-348281475#131#151#2(36%IDEActivityLogHeaderInclusionMessage3@130"In file included from /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp:10:-348281475#0#131#-0#-23%DVTTextDocumentLocation4@101"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.cpp0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@118"Variable has incomplete type 'void' in /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h-348281475#18446744073709551615#0#-0#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^4#5#4#5#18446744073709551615#0#---2#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^4#5#4#5#18446744073709551615#0#14"Semantic Issue--2@42"Use of undeclared identifier 'EAGLContext'-348281475#479#159#2(3@130"In file included from /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp:10:-348281475#18446744073709551615#0#-0#-4@101"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.cpp0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@125"Use of undeclared identifier 'EAGLContext' in /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h-348281475#18446744073709551615#0#-0#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^4#21#4#21#18446744073709551615#0#---2#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^4#21#4#21#18446744073709551615#0#14"Semantic Issue--2@38"Use of undeclared identifier 'context'-348281475#851#155#2(3@130"In file included from /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp:10:-348281475#18446744073709551615#0#-0#-4@101"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.cpp0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@121"Use of undeclared identifier 'context' in /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h-348281475#18446744073709551615#0#-0#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^4#34#4#34#18446744073709551615#0#---2#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^4#34#4#34#18446744073709551615#0#14"Semantic Issue--2@35"Variable has incomplete type 'void'-348281475#1232#151#2(3@130"In file included from /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp:10:-348281475#18446744073709551615#0#-0#-4@101"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.cpp0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@118"Variable has incomplete type 'void' in /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h-348281475#18446744073709551615#0#-0#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^7#5#7#5#18446744073709551615#0#---2#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^7#5#7#5#18446744073709551615#0#14"Semantic Issue--2@42"Use of undeclared identifier 'EAGLContext'-348281475#1580#159#2(3@130"In file included from /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp:10:-348281475#18446744073709551615#0#-0#-4@101"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.cpp0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@125"Use of undeclared identifier 'EAGLContext' in /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h-348281475#18446744073709551615#0#-0#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^7#21#7#21#18446744073709551615#0#---2#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^7#21#7#21#18446744073709551615#0#14"Semantic Issue--2@38"Use of undeclared identifier 'context'-348281475#1952#155#2(3@130"In file included from /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp:10:-348281475#18446744073709551615#0#-0#-4@101"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.cpp0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@121"Use of undeclared identifier 'context' in /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h-348281475#18446744073709551615#0#-0#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^7#34#7#34#18446744073709551615#0#---2#-4@95"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbo.h0000000000000000^7#34#7#34#18446744073709551615#0#14"Semantic Issue--2@35"Variable has incomplete type 'void'-348281475#2333#158#-2#-4@101"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.cpp0000000000000000^12#5#12#5#18446744073709551615#0#14"Semantic Issue--2@42"Use of undeclared identifier 'EAGLContext'-348281475#2689#166#-2#-4@101"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.cpp0000000000000000^12#21#12#21#18446744073709551615#0#14"Semantic Issue--2@38"Use of undeclared identifier 'context'-348281475#3069#162#-2#-4@101"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.cpp0000000000000000^12#34#12#34#18446744073709551615#0#14"Semantic Issue--2@39"Expected ';' after top level declarator-348281475#3458#164#1(26%IDEActivityLogFixItMessage5@22"Fix-It: replace with ;-348281475#4190#134#-0#23"com.apple.dt.IDE.fix-it4@101"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.cpp0000000000000000^12#186#12#186#18446744073709551615#0#---1";2#-4@101"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-ios/fbogl20.cpp0000000000000000^12#186#12#186#18446744073709551615#0#11"Parse Issue--0#0#0#-19%DVTDocumentLocation6@120"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp0000000000000000^3037"CompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/fbogl20.o gdx-backend-ios/../gdx-ios/fbogl20.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-generated-files.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-own-target-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-all-target-headers.hmap -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-project-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator/include -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni -I/System/Library/Frameworks/JavaVM.framework/Headers -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources/i386 -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources -F/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator -include /var/folders/bq/b068dpfd0yzdx5hcqj2rzjn40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gdx-backend-ios-Prefix-derxmphvbplumhdqoeakhnhewzgu/gdx-backend-ios-Prefix.pch -MMD -MT dependencies -MF /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/fbogl20.d -c /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.cpp -o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/fbogl20.o36"1B6FD2DA-BD08-4525-A91D-CBBE398C41E2-

CCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/fbogl20.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s348281446.849066
e348281447.690840
r0
xCompileC
xbuild/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/fbogl20.o
x/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm:10:
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:5:6: error: variable has incomplete type 'void' [3]
o void generateFboGl10(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);
o      ^
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:5:22: error: use of undeclared identifier 'EAGLContext' [3]
o void generateFboGl10(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);
o                      ^
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:5:35: error: use of undeclared identifier 'context' [3]
o void generateFboGl10(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);
o                                   ^
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:8:6: error: variable has incomplete type 'void' [3]
o void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);
o      ^
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:8:22: error: use of undeclared identifier 'EAGLContext' [3]
o void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);
o                      ^
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbo.h:8:35: error: use of undeclared identifier 'context' [3]
o void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height);
o                                   ^
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm:14:6: error: variable has incomplete type 'void' [3]
o void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height) {
o      ^
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm:14:22: error: use of undeclared identifier 'EAGLContext' [3]
o void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height) {
o                      ^
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm:14:35: error: use of undeclared identifier 'context' [3]
o void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height) {
o                                   ^
o/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm:14:187: error: expected ';' after top level declarator [1]
o void generateFboGl20(EAGLContext* context, CAEAGLLayer* layer, unsigned int* frameBuffer, unsigned int* colorBuffer, unsigned int* depthBuffer, unsigned int* width, unsigned int* height) {
o                                                                                                                                                                                           ^
o                                                                                                                                                                                           ;
ofix-it:"/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../gdx-ios/fbogl20.mm":{14:187-14:187}:";"
o10 errors generated.
